cod;nome;pvp;classif;ATC;ATC ativo
5478227;Mucosolvan, 15 mg x 20 pst mole;8,9;5.2.2 - Expetorantes;R05CB06;Ambroxol
6226498;Bisolduo Pastilha 2em1 Limao Eucalipto X18;11,15;5.2.2 - Expetorantes;R05CB06;Ambroxol
6222752;Bisolnatural 2em1 Xar S/Acucar 120ml xar mL;14,95;5.2.1 - Antitússicos;R05DA09;Dextrometorfano
6034058;Aquilea Mucus Comp Eferv Limaox15;9,16;5.2.1 - Antitússicos;R05DA09;Dextrometorfano
5704218;Broncoliber tosse seca, 2 mg/mL-200 mL x 1 xar medida;8,6;5.2.1 - Antitússicos;R05DA09;Dextrometorfano
6349753;Dampo 3Em1 Tosse+Defesas Xar 150Ml;11,5;5.2.1 - Antitússicos;R05DA09;Dextrometorfano
6348375;Dampo 3Em1 Tosse+Garganta Xar 150Ml;12,49;5.2.1 - Antitússicos;R05DA09;Dextrometorfano
9301408;Lisomucin, 2 mg/mL-15 mL x 1 sol oral gta;6,84;5.2.2 - Expetorantes;R05CB02 ;Bromexina
6392993;Panatosse Natura Xarope Tosse 128G;12,49;5.2.1 - Antitússicos;R05DA09;Dextrometorfano
5490818;Bromexina Bluepharma, 1.6 mg/mL 200mL x 1 xar mL;7,9;5.2.2 - Expetorantes;R05CB02 ;Bromexina
5707005;Bronchodual Next, 4,5/51,1 mg x 20 pst;12,3;5.2.2 - Expetorantes;R05CA;Expetorante
6347526;Dampo Tosse Noite Tranquila Xarope 150Ml;11,5;5.2.1 - Antitússicos;R05DA09;Dextrometorfano
5633326;Pulmiben Unidia, 100 mg/mL x 1 sol oral frasco;10,5;5.2.2 - Expetorantes;R05CB03;Carbocisteína
5830641;Acetilcisteína Alter MG, 600 mg Tubo 20 Unidade(s) Comp eferv;6,68;5.2.2 - Expetorantes;R05CB01;Acetilcisteína
5702907;Benflux Tosse Seca, 2 mg/mL x 1 sol oral mL;10,68;5.2.2 - Expetorantes;R05CB06;Ambroxol
5490800;Bromexina Bluepharma MG, 0.8 mg/mL 200mL x 1 xar mL;6,22;5.2.2 - Expetorantes;R05CB02 ;Bromexina
9545418;Broncoliber, 30 mg x 20 comp;5,09;5.2.2 - Expetorantes;R05CB06;Ambroxol
9549329;Drenoxol, 30 mg/10 mL x 20 amp beb;6,72;5.2.2 - Expetorantes;R05CB06;Ambroxol
5723135;Fluprox MG, 600 mg x 20 comp eferv;7,7;5.2.2 - Expetorantes;R05CB01;Acetilcisteína
